File : Y:\User Data\Steve\Documents\work\7023 golden files2\64-sensors.7023
File looks like it is Edition:, 3 (from 1st packet)
4, Segments in the File
Segments are numbered:, 0, 1, 2, 3
The File contains, 4497, Packets
Postambles appear to follow each data segment.
The File contains data on 64 sensors:

The Tables in the file are (not in order):
Occurances, Table Name                            
         3, Format Time Tag                       
         3, General Administrative Reference      
      1782, Sensor                                
       192, Sensor Compression                    
         3, Requester                             
       192, JPEG Sensor Huffman                   
         3, General Target Information            
         3, General Target Location               
       888, Minimum Dynamic Platform              
       192, Passive Sensor Element                
         1, End of Record Marker                  
         3, End of Segment Marker                 
         2, Event Marker                          
         3, Segment Index                         
         3, Event Index                           
       192, Sensor Identification                 
       326, Passive Sensor Description            
       192, Sync Hierarchy and Image Build        
       130, Sensor Index                          
       192, JPEG Sensor Quantisation              
       192, Minimum Sensor Attitude               

The Tables in each segment are (not in order):

Segment, 0
Occurances, Table Name                            
         1, Format Time Tag                       
         1, General Administrative Reference      
        64, Sensor Compression                    
         1, Requester                             
        64, JPEG Sensor Huffman                   
         1, General Target Information            
         1, General Target Location               
        64, Passive Sensor Element                
         1, End of Segment Marker                 
        64, Sensor Identification                 
        64, Passive Sensor Description            
        64, Sync Hierarchy and Image Build        
        64, JPEG Sensor Quantisation              
        64, Minimum Sensor Attitude               

Segment, 1
Occurances, Table Name                            
         1, Format Time Tag                       
         1, General Administrative Reference      
        64, Sensor Compression                    
         1, Requester                             
        64, JPEG Sensor Huffman                   
         1, General Target Information            
         1, General Target Location               
       203, Minimum Dynamic Platform              
        64, Passive Sensor Element                
      1664, Sensor                                
         1, Event Marker                          
         1, Segment Index                         
         1, Event Index                           
        64, Sensor Identification                 
       192, Passive Sensor Description            
        64, Sync Hierarchy and Image Build        
        64, Sensor Index                          
        64, JPEG Sensor Quantisation              
        64, Minimum Sensor Attitude               
         1, End of Segment Marker                 

Segment, 2
Occurances, Table Name                            
         1, Format Time Tag                       
         1, General Administrative Reference      
        64, Sensor Compression                    
         1, Requester                             
        64, JPEG Sensor Huffman                   
         1, General Target Information            
         1, General Target Location               
       685, Minimum Dynamic Platform              
        64, Passive Sensor Element                
       118, Sensor                                
         1, Event Marker                          
         2, Segment Index                         
         2, Event Index                           
        64, Sensor Identification                 
        70, Passive Sensor Description            
        64, Sync Hierarchy and Image Build        
        66, Sensor Index                          
        64, JPEG Sensor Quantisation              
        64, Minimum Sensor Attitude               
         1, End of Segment Marker                 

Segment, 3
Occurances, Table Name                            
         1, End of Record Marker                  
