File : D:\Software_dev\golden\line-12.7023
File looks like it is Edition:, 3 (from 1st packet)
4, Segments in the File
Segments are numbered:, 0, 1, 2, 3
The File contains, 52587, Packets
Postambles appear to follow each data segment.
The File contains data on 1 sensors:

The Tables in the file are (not in order):
Occurrences, Table Name                            
         3, Format Time Tag                       
         3, General Administrative Reference      
         3, Passive Sensor Element                
         3, Minimum Sensor Attitude               
         7, Passive Sensor Description            
         3, Sensor Identification                 
         3, Sensor Compression                    
         3, JPEG Sensor Huffman                   
         3, JPEG Sensor Quantisation              
         3, Sync Hierarchy and Image Build        
         3, End of Segment Marker                 
      1281, Minimum Dynamic Platform              
     51262, Sensor                                
         3, Segment Index                         
         3, Sensor Index                          
         1, End of Record Marker                  

The Tables in each segment are (not in order):

Segment, 0
Occurrences, Table Name                            
         1, Format Time Tag                       
         1, General Administrative Reference      
         1, Passive Sensor Element                
         1, Minimum Sensor Attitude               
         1, Passive Sensor Description            
         1, Sensor Identification                 
         1, Sensor Compression                    
         1, JPEG Sensor Huffman                   
         1, JPEG Sensor Quantisation              
         1, Sync Hierarchy and Image Build        
         1, End of Segment Marker                 

Segment, 1
Occurrences, Table Name                            
       781, Minimum Dynamic Platform              
         3, Passive Sensor Description            
     37012, Sensor                                
         1, Format Time Tag                       
         1, General Administrative Reference      
         1, Passive Sensor Element                
         1, Minimum Sensor Attitude               
         1, Sensor Identification                 
         1, Sensor Compression                    
         1, JPEG Sensor Huffman                   
         1, JPEG Sensor Quantisation              
         1, Sync Hierarchy and Image Build        
         1, Segment Index                         
         1, Sensor Index                          
         1, End of Segment Marker                 

Segment, 2
Occurrences, Table Name                            
       500, Minimum Dynamic Platform              
         3, Passive Sensor Description            
     14250, Sensor                                
         1, Format Time Tag                       
         1, General Administrative Reference      
         1, Passive Sensor Element                
         1, Minimum Sensor Attitude               
         1, Sensor Identification                 
         1, Sensor Compression                    
         1, JPEG Sensor Huffman                   
         1, JPEG Sensor Quantisation              
         1, Sync Hierarchy and Image Build        
         2, Segment Index                         
         2, Sensor Index                          
         1, End of Segment Marker                 

Segment, 3
Occurrences, Table Name                            
         1, End of Record Marker                  
