######################################################
Checking for any errors in Header CRC values ...
 ... All OK.
######################################################
Checking for packet headers that are too short ...
 ... All OK.
######################################################
Checking for packets with invalid Edition numbers ...
 ... All OK.
######################################################
Checking for any errors in Enumeration values ...
 ... All OK.
######################################################
Checking if reserved header fields are empty ...
 ... All OK.
######################################################
Checking for unrecognised Source Addresses ...
 ... All OK.
######################################################
Checking for unrecognised Data File Addresses ...
 ... All OK.
######################################################
Checking for any unidentified tables ...
 ... All OK.
######################################################
Checking for data packet lengths outsize expected ranges ...
 ... All OK.
######################################################
Checking for filler bytes after packets ...
 ... All OK.
######################################################
Checking for errors with values derived from Source or Data File addresses ...
 ... All OK.
######################################################
Checking for any User Defined Tables ...
 ... All OK.
######################################################
Checking for any errors in Data CRC values ...
 ... All OK.
######################################################
Checking for any errors in DTG values ...
 ... All OK.
######################################################
Checking for any invalid ASCII in ASCII data ...
 ... All OK.
######################################################
Checking for any out of range angles ...
 ... All OK.
######################################################
Checking that conditional fields are correctly used ...
 ... All OK.
######################################################
Checking for NULL values in Mandatory Fields ...
ERROR:   , Packet 624(Segment Index) - Mandatory Field has NULL value, field: Aircraft location at the start of recording of the segment
1 Errors and 0 Warnings noted.
######################################################
Checking for invalid data in any jpeg tables ...
 ... All OK.
######################################################
Checking for errors opening files ...
 ... All OK.
######################################################
Checking if the file looks like STANAG 7023 ...
 ... All OK.
######################################################
Checking for errors in numbers of segments ...
 ... All OK.
######################################################
Checking for errors in the ordering of segments ...
 ... All OK.
######################################################
Checking that End of Segment tables exist at segment changes ...
 ... All OK.
######################################################
Checking that End of Record tables exist in correct places and have correct segment number and claimed size ...
 ... All OK.
######################################################
Checking that End of Segment tables have the correct sizes in them ...
 ... All OK.
######################################################
Checking for correct use of compression flag ...
ERROR:   , Sensor Data in packet 13 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 15 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 17 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 19 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 21 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 23 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 25 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 27 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 29 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 31 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 33 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 35 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 37 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 39 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 41 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 43 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 45 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 47 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 49 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 51 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 53 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 55 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 57 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 59 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 61 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 63 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 65 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 67 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 69 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
ERROR:   , Sensor Data in packet 71 expected to be compressed (JPEG (ISO/IEC 10918-1:1994)), but compression flag not set
